0x7ff744e7f8f7 => call    sub_7FF74510F340
0x7ff744e81ae6 => call    sub_7FF74510EDD0
0x7ff744e81af1 => call    sub_7FF74510EE60
0x7ff744e87773 => call    sub_7FF744E8FEE0
0x7ff744e8777b => call    sub_7FF7450DFB90
0x7ff744e8778a => call    sub_7FF74510F1B0
0x7ff744e8779f => call    sub_7FF74510EE40
0x7ff744e877aa => call    sub_7FF74510EE00
0x7ff744e877b7 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e8bc35 => call    sub_7FF744E8FFA0
0x7ff744e8bc3d => call    sub_7FF7450DDCD0
0x7ff744e8bc4c => call    sub_7FF74510F1B0
0x7ff744e8bc65 => call    sub_7FF74510EE40
0x7ff744e8bc70 => call    sub_7FF74510EE00
0x7ff744e8bc7d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e8dace => call    sub_7FF744E90060
0x7ff744e8dad6 => call    sub_7FF7450DBE10
0x7ff744e8dae5 => call    sub_7FF74510F1B0
0x7ff744e8daf0 => call    sub_7FF74510EE40
0x7ff744e8dafb => call    sub_7FF74510EE00
0x7ff744e8db08 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
