0x7ff744f6f349 => call    cs:__imp_Sleep
0x7ff744f71e26 => call    sub_7FF744F77840
0x7ff744f71e2e => call    sub_7FF7450A40F0
0x7ff744f71e3e => call    sub_7FF74510F1B0
0x7ff744f71e5a => call    sub_7FF744E4D650
0x7ff744f71e68 => call    sub_7FF74526D3B0
0x7ff744f71e84 => call    sub_7FF744E41F60
0x7ff744f74c4e => call    sub_7FF7450F3BE0
0x7ff744f74c5e => call    sub_7FF744E41F60
0x7ff744f74c7d => call    sub_7FF7452719D0
0x7ff744f74c93 => call    sub_7FF744F778A0
0x7ff744f74c9b => call    sub_7FF7450A2230
0x7ff744f74cab => call    sub_7FF74510F1B0
0x7ff744f74cc6 => call    sub_7FF7450F3ED0
0x7ff744f74cdf => call    sub_7FF744F77900
0x7ff744f74ce7 => call    sub_7FF7450A2230
0x7ff744f74cf7 => call    sub_7FF74510F1B0
0x7ff744f74d07 => call    sub_7FF7450F4000
0x7ff744f74d0f => call    sub_7FF7450F40D0
0x7ff744f74d36 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f777f5 => call    sub_7FF744F77960
0x7ff744f77803 => call    sub_7FF744F6C680
0x7ff744f7782c => call    sub_7FF744E47B70
