0x7ff744f13e7a => call    __alloca_probe
0x7ff744f1a75a => call    _time64
0x7ff744f21007 => call    _gmtime64_s
0x7ff744f24397 => call    sub_7FF744F6C040
0x7ff744f2439f => call    sub_7FF7450BEFB0
0x7ff744f243bc => call    cs:strftime
0x7ff744f2769f => call    sub_7FF74510F1B0
0x7ff744f2a84a => call    sub_7FF744E44080
0x7ff744f2a85f => call    sub_7FF744E77090
0x7ff744f2a88c => call    sub_7FF744E77060
0x7ff744f2a8c9 => call    sub_7FF744EC1300
0x7ff744f2a8d7 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f2a8e5 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f30f1d => call    sub_7FF744E773D0
0x7ff744f3414b => call    sub_7FF7450F40E0
0x7ff744f379a3 => call    sub_7FF744E44080
0x7ff744f379b8 => call    sub_7FF744EB6E40
0x7ff744f3e1d5 => call    sub_7FF744E41F60
0x7ff744f3e1ed => call    sub_7FF744E90530
0x7ff744f415f7 => call    sub_7FF7450F4A20
0x7ff744f4160c => call    sub_7FF744E41F60
0x7ff744f41627 => call    sub_7FF744E90D20
0x7ff744f41649 => call    sub_7FF744F6C0A0
0x7ff744f41651 => call    sub_7FF7450BD0F0
0x7ff744f41661 => call    sub_7FF74510F1B0
0x7ff744f4168e => call    sub_7FF745271C60
0x7ff744f416b0 => call    sub_7FF744F6C100
0x7ff744f416b8 => call    sub_7FF7450BB230
0x7ff744f416c8 => call    sub_7FF74510F1B0
0x7ff744f416f5 => call    sub_7FF745271C60
0x7ff744f4171a => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744f41744 => call    sub_7FF7450B9330
0x7ff744f41766 => call    sub_7FF744F6C160
0x7ff744f4176e => call    sub_7FF7450B9370
0x7ff744f4177e => call    sub_7FF74510F1B0
0x7ff744f417ab => call    sub_7FF745271C60
0x7ff744f417b9 => call    sub_7FF7450F4A20
0x7ff744f417ce => call    sub_7FF744E41F60
0x7ff744f417e9 => call    sub_7FF744E9E990
0x7ff744f41816 => call    sub_7FF745271C60
0x7ff744f4183b => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744f41865 => call    sub_7FF7450B9330
0x7ff744f4188a => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744f418ba => call    sub_7FF7450F4740
0x7ff744f418da => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744f418fa => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744f41908 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f41916 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f41936 => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744f41944 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
