0x7ff744f7797f => call    __alloca_probe
0x7ff744f7af9d => call    sub_7FF744E44080
0x7ff744f7afb8 => call    sub_7FF74503E490
0x7ff744f7afc0 => call    sub_7FF7450A0370
0x7ff744f7afd0 => call    sub_7FF74510F1B0
0x7ff744f7affd => call    sub_7FF7450F3F50
0x7ff744f7b00d => call    sub_7FF745271B20
0x7ff744f7b023 => call    sub_7FF744EA6A60
0x7ff744f7b031 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f7b03f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f7e3b5 => call    _time64
0x7ff744f84f1e => call    _gmtime64_s
0x7ff744f8bc5b => call    sub_7FF74503E4F0
0x7ff744f8bc63 => call    sub_7FF74509E4B0
0x7ff744f8bc80 => call    cs:strftime
0x7ff744f8ef63 => call    sub_7FF74510F1B0
0x7ff744f9210e => call    sub_7FF744E44080
0x7ff744f92123 => call    sub_7FF744E77090
0x7ff744f92150 => call    sub_7FF744E77060
0x7ff744f9218d => call    sub_7FF744EC1300
0x7ff744f9219b => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f921a9 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744f9f1e7 => call    sub_7FF744E41F60
0x7ff744f9f1ff => call    sub_7FF744E90530
0x7ff744fa2609 => call    sub_7FF7450F4A20
0x7ff744fa261e => call    sub_7FF744E41F60
0x7ff744fa2639 => call    sub_7FF744E90DC0
0x7ff744fa589e => call    sub_7FF744EB6F60
0x7ff744fa8f00 => call    sub_7FF7450F4A00
0x7ff744fac8f9 => call    sub_7FF7450F3BE0
0x7ff744fac926 => call    sub_7FF7452719D0
0x7ff744fac953 => call    sub_7FF7450F43A0
0x7ff744fac963 => call    sub_7FF744F6C680
0x7ff744fac971 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744fac97f => call    sub_7FF7450F4A30
0x7ff744fac98d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
