0x7ff7450431ee => call    sub_7FF74510F340
0x7ff745045121 => call    sub_7FF74504B930
0x7ff745045129 => call    sub_7FF745074010
0x7ff745045134 => call    cs:_popen
0x7ff745047332 => call    sub_7FF74504B990
0x7ff74504733a => call    sub_7FF745072150
0x7ff745047345 => call    sub_7FF74510F1B0
0x7ff745047357 => call    [rbp+210h+Stream]
0x7ff745047365 => call    sub_7FF74526D3B0
0x7ff74504737e => call    cs:fgets
0x7ff745049617 => call    sub_7FF74510F020
0x7ff74504962f => call    cs:fgets
0x7ff74504b8cf => call    sub_7FF74510F180
0x7ff74504b8e1 => call    [rbp+210h+Stream]
0x7ff74504b8ef => call    sub_7FF74526D3B0
0x7ff74504b8fb => call    _guard_check_icall_nop
0x7ff74504b90d => call    __security_check_cookie
