0x7ff744ec15a5 => call    __alloca_probe
0x7ff744ec7967 => call    _time64
0x7ff744ece1b9 => call    _gmtime64_s
0x7ff744ed15d7 => call    sub_7FF744F13850
0x7ff744ed15df => call    sub_7FF7450D9E30
0x7ff744ed15fc => call    cs:strftime
0x7ff744ed4815 => call    sub_7FF74510F1B0
0x7ff744ed8031 => call    sub_7FF744E77060
0x7ff744edb8c8 => call    sub_7FF74526F520
0x7ff744edec44 => call    __except_get_jumpbuf_sp
0x7ff744ee2174 => call    sub_7FF744E44080
0x7ff744ee2181 => call    sub_7FF7450F4AF0
0x7ff744ee2199 => call    sub_7FF7450F4A90
0x7ff744ee54a0 => call    sub_7FF744E41F60
0x7ff744ee54b8 => call    sub_7FF744E98A00
0x7ff744ee8c73 => call    sub_7FF744E44080
0x7ff744ee8c94 => call    sub_7FF744F138C0
0x7ff744ee8c9c => call    sub_7FF7450D7F70
0x7ff744ee8cac => call    sub_7FF74510F1B0
0x7ff744ee8cf5 => call    sub_7FF744F13930
0x7ff744ee8cfd => call    sub_7FF7450D60B0
0x7ff744ee8d0d => call    sub_7FF74510F1B0
0x7ff744ee8d52 => call    sub_7FF745271970
0x7ff744ee8d74 => call    sub_7FF744F13A20
0x7ff744ee8d7c => call    sub_7FF7450D41F0
0x7ff744ee8d8c => call    sub_7FF74510F1B0
0x7ff744ee8dd5 => call    sub_7FF744E41F60
0x7ff744ee8ded => call    sub_7FF744E9E990
0x7ff744ee8e12 => call    sub_7FF744F13A90
0x7ff744ee8e1a => call    sub_7FF7450D2330
0x7ff744ee8e2a => call    sub_7FF74510F1B0
0x7ff744ee8e5f => call    sub_7FF74526F5F0
0x7ff744ee8ea4 => call    sub_7FF745271970
0x7ff744ee8ecb => call    unknown_libname_29; Microsoft VisualC v14 64bit runtime
0x7ff744ee8ef5 => call    sub_7FF74510E7B0
0x7ff744ee8f15 => call    ??_M@YAXPEAX_K1P6AX0@Z@Z; `eh vector destructor iterator'(void *,unsigned __int64,unsigned __int64,void (*)(void *))
0x7ff744ee8f23 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ee8f31 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ee8f3f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ee8f4d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ee8f5b => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ee8f69 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744eec1cb => call    sub_7FF744E44080
0x7ff744eec1e0 => call    sub_7FF744E76CB0
0x7ff744eec205 => call    sub_7FF744E76CE0
0x7ff744eec229 => call    sub_7FF744E4D5D0
0x7ff744eec23e => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744eef453 => call    sub_7FF744E44080
0x7ff744eef486 => call    sub_7FF7450F3BE0
0x7ff744eef4ab => call    sub_7FF744F13B00
0x7ff744eef4c0 => call    sub_7FF7450D0470
0x7ff744eef4dd => call    sub_7FF74510F1B0
0x7ff744eef527 => call    sub_7FF744E4D790
0x7ff744eef53c => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744eef54a => call    ?_HasCapturedContext@_ContextCallback@details@Concurrency@@QEBA_NXZ; Concurrency::details::_ContextCallback::_HasCapturedContext(void)
0x7ff744eef56e => call    sub_7FF744E41F60
0x7ff744ef2b94 => call    sub_7FF7450F3BE0
0x7ff744ef2bb9 => call    sub_7FF744E41F60
0x7ff744ef2bef => call    sub_7FF7452719D0
0x7ff744ef2c18 => call    sub_7FF744F13B60
0x7ff744ef2c2d => call    sub_7FF7450CE5B0
0x7ff744ef2c4a => call    sub_7FF74510F1B0
0x7ff744ef2c77 => call    sub_7FF7450F3ED0
0x7ff744ef2c9a => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ef60cf => call    sub_7FF744E44080
0x7ff744ef6100 => call    sub_7FF744F13BC0
0x7ff744ef6115 => call    sub_7FF7450CC6F0
0x7ff744ef6132 => call    sub_7FF74510F1B0
0x7ff744ef614f => call    sub_7FF7450F4000
0x7ff744ef616c => call    sub_7FF745271B20
0x7ff744ef6189 => call    sub_7FF744EA6A60
0x7ff744ef619e => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744ef952a => call    sub_7FF744EA6BA0
0x7ff744efce9e => call    sub_7FF7450F3BE0
0x7ff744efcecb => call    sub_7FF7452719D0
0x7ff744efcef4 => call    sub_7FF744F13C20
0x7ff744efcf09 => call    sub_7FF7450CA830
