0x7ff744e5f30d => call    cs:GetSystemInfo
0x7ff744e5f31a => call    sub_7FF74510F340
0x7ff744e6117a => call    sub_7FF744E65160
0x7ff744e61182 => call    sub_7FF7450FE4C0
0x7ff744e61189 => call    sub_7FF744E650A0
0x7ff744e61191 => call    sub_7FF745102240
0x7ff744e611a0 => call    sub_7FF74510F1B0
0x7ff744e611af => call    sub_7FF74510F0F0
0x7ff744e611bb => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e611d6 => call    sub_7FF74510F0C0
0x7ff744e611eb => call    sub_7FF744E65100
0x7ff744e611f3 => call    sub_7FF745100380
0x7ff744e61202 => call    sub_7FF74510F1B0
0x7ff744e61211 => call    sub_7FF74510F0F0
0x7ff744e6121d => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e64f6c => call    sub_7FF744E417C0
0x7ff744e64f76 => call    sub_7FF744E65240
0x7ff744e64f7e => call    sub_7FF7450FA740
0x7ff744e64f8d => call    sub_7FF74510F1B0
0x7ff744e64f9c => call    sub_7FF744E651D0
0x7ff744e64fa4 => call    sub_7FF7450FC600
0x7ff744e64fb3 => call    sub_7FF74510F1B0
0x7ff744e64fc3 => call    sub_7FF74510F0A0
0x7ff744e64fd2 => call    sub_7FF74510F180
0x7ff744e64ff0 => call    sub_7FF7452752B0
0x7ff744e65012 => call    sub_7FF7452752B0
0x7ff744e6501f => call    sub_7FF74526D3B0
0x7ff744e6502c => call    sub_7FF74526D3B0
0x7ff744e65039 => call    sub_7FF74526D3B0
0x7ff744e65046 => call    sub_7FF74526D3B0
0x7ff744e65053 => call    sub_7FF74526D3B0
0x7ff744e65060 => call    sub_7FF74526D3B0
0x7ff744e65076 => call    __security_check_cookie
