0x7ff744e592b9 => call    memset
0x7ff744e5b18a => call    cs:GetVersionExW
0x7ff744e5cfc7 => call    sub_7FF744E417C0
0x7ff744e5cfd4 => call    sub_7FF744E5F190
0x7ff744e5cfdc => call    sub_7FF745107E80
0x7ff744e5cfeb => call    sub_7FF74510F1B0
0x7ff744e5d000 => call    sub_7FF744E417C0
0x7ff744e5d00d => call    sub_7FF744E5F120
0x7ff744e5d015 => call    sub_7FF745109D40
0x7ff744e5d024 => call    sub_7FF74510F1B0
0x7ff744e5d042 => call    sub_7FF7452752B0
0x7ff744e5d060 => call    sub_7FF7452752B0
0x7ff744e5d082 => call    sub_7FF7452752B0
0x7ff744e5d08f => call    sub_7FF74526D3B0
0x7ff744e5d09c => call    sub_7FF74526D3B0
0x7ff744e5d0a8 => call    _guard_check_icall_nop
0x7ff744e5d0b5 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5d0c2 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5d0cf => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5d0dc => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5eff0 => call    sub_7FF744E5F260
0x7ff744e5eff8 => call    sub_7FF745104100
0x7ff744e5f007 => call    sub_7FF74510F1B0
0x7ff744e5f01c => call    sub_7FF744E417C0
0x7ff744e5f02b => call    sub_7FF744E5F1F0
0x7ff744e5f033 => call    sub_7FF745105FC0
0x7ff744e5f042 => call    sub_7FF74510F1B0
0x7ff744e5f055 => call    sub_7FF74526F5F0
0x7ff744e5f068 => call    sub_7FF74526F5F0
0x7ff744e5f078 => call    sub_7FF74510F0A0
0x7ff744e5f085 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5f092 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5f09f => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5f0ac => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5f0b9 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5f0c8 => call    sub_7FF74510F180
0x7ff744e5f0d5 => call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0; int `std::locale::global(locale::global const &)'::`1'::dtor$2
0x7ff744e5f0e6 => call    sub_7FF74510F1B0
0x7ff744e5f0f8 => call    __security_check_cookie
